"","ID","Role"
"1",1,"teacher"
"2",2,"student"
"3",3,"student"
"4",4,"student"
"5",5,"student"
"6",6,"student"
"7",7,"student"
"8",8,"student"
"9",9,"student"
"10",10,"student"
"11",11,"teacher"
"12",12,"student"
"13",13,"student"
"14",14,"teacher"
"15",15,"student"
"16",16,"staff"
"17",17,"student"
"18",18,"student"
"19",19,"teacher"
"20",20,"student"
"21",21,"student"
"22",22,"student"
"23",23,"student"
"24",24,"student"
"25",25,"student"
"26",26,"student"
"27",27,"student"
"28",28,"student"
"29",29,"student"
"30",30,"student"
"31",31,"student"
"32",32,"student"
"33",33,"teacher"
"34",34,"student"
"35",35,"student"
"36",36,"student"
"37",37,"student"
"38",38,"student"
"39",39,"teacher"
"40",40,"student"
"41",41,"teacher"
"42",42,"student"
"43",43,"student"
"44",44,"staff"
"45",45,"student"
"46",46,"student"
"47",47,"student"
"48",48,"student"
"49",49,"student"
"50",50,"student"
"51",51,"staff"
"52",52,"student"
"53",53,"staff"
"54",54,"student"
"55",55,"student"
"56",56,"student"
"57",57,"student"
"58",58,"staff"
"59",59,"student"
"60",60,"student"
"61",61,"student"
"62",62,"teacher"
"63",63,"student"
"64",64,"student"
"65",65,"student"
"66",66,"student"
"67",67,"student"
"68",68,"other"
"69",69,"teacher"
"70",70,"student"
"71",71,"student"
"72",72,"student"
"73",73,"student"
"74",74,"student"
"75",75,"student"
"76",76,"student"
"77",77,"student"
"78",78,"student"
"79",79,"student"
"80",80,"student"
"81",81,"student"
"82",82,"student"
"83",83,"student"
"84",84,"student"
"85",85,"student"
"86",86,"student"
"87",87,"student"
"88",88,"student"
"89",89,"student"
"90",90,"teacher"
"91",91,"student"
"92",92,"staff"
"93",93,"student"
"94",94,"student"
"95",95,"student"
"96",96,"staff"
"97",97,"student"
"98",98,"student"
"99",99,"student"
"100",100,"student"
"101",101,"student"
"102",102,"student"
"103",103,"student"
"104",104,"student"
"105",105,"student"
"106",106,"teacher"
"107",107,"student"
"108",108,"staff"
"109",109,"student"
"110",110,"student"
"111",111,"student"
"112",112,"student"
"113",113,"staff"
"114",114,"student"
"115",115,"teacher"
"116",116,"student"
"117",117,"student"
"118",118,"student"
"119",119,"student"
"120",120,"teacher"
"121",121,"student"
"122",122,"student"
"123",123,"student"
"124",124,"student"
"125",125,"student"
"126",126,"student"
"127",127,"student"
"128",128,"staff"
"129",129,"student"
"130",130,"student"
"131",131,"student"
"132",132,"student"
"133",133,"student"
"134",134,"student"
"135",135,"teacher"
"136",136,"student"
"137",137,"student"
"138",138,"student"
"139",139,"student"
"140",140,"staff"
"141",141,"student"
"142",142,"student"
"143",143,"student"
"144",144,"student"
"145",145,"student"
"146",146,"teacher"
"147",147,"student"
"148",148,"student"
"149",149,"student"
"150",150,"student"
"151",151,"student"
"152",152,"student"
"153",153,"student"
"154",154,"student"
"155",155,"student"
"156",156,"student"
"157",157,"student"
"158",158,"student"
"159",159,"student"
"160",160,"student"
"161",161,"student"
"162",162,"staff"
"163",163,"teacher"
"164",164,"student"
"165",165,"student"
"166",166,"student"
"167",167,"student"
"168",168,"student"
"169",169,"student"
"170",170,"student"
"171",171,"student"
"172",172,"student"
"173",173,"student"
"174",174,"student"
"175",175,"teacher"
"176",176,"student"
"177",177,"student"
"178",178,"student"
"179",179,"student"
"180",180,"staff"
"181",181,"student"
"182",182,"staff"
"183",183,"student"
"184",184,"student"
"185",185,"student"
"186",186,"student"
"187",187,"student"
"188",188,"student"
"189",189,"staff"
"190",190,"student"
"191",191,"student"
"192",192,"student"
"193",193,"student"
"194",194,"student"
"195",195,"student"
"196",196,"student"
"197",197,"student"
"198",198,"student"
"199",199,"student"
"200",200,"student"
"201",201,"staff"
"202",202,"student"
"203",203,"student"
"204",204,"staff"
"205",205,"student"
"206",206,"student"
"207",207,"student"
"208",208,"student"
"209",209,"student"
"210",210,"student"
"211",211,"student"
"212",212,"student"
"213",213,"student"
"214",214,"student"
"215",215,"student"
"216",216,"student"
"217",217,"student"
"218",218,"student"
"219",219,"student"
"220",220,"other"
"221",221,"student"
"222",222,"teacher"
"223",223,"student"
"224",224,"student"
"225",225,"student"
"226",226,"student"
"227",227,"student"
"228",228,"student"
"229",229,"student"
"230",230,"teacher"
"231",231,"student"
"232",232,"student"
"233",233,"student"
"234",234,"staff"
"235",235,"student"
"236",236,"student"
"237",237,"student"
"238",238,"student"
"239",239,"student"
"240",240,"student"
"241",241,"student"
"242",242,"student"
"243",243,"student"
"244",244,"student"
"245",245,"student"
"246",246,"student"
"247",247,"student"
"248",248,"student"
"249",249,"student"
"250",250,"student"
"251",251,"student"
"252",252,"student"
"253",253,"student"
"254",254,"student"
"255",255,"student"
"256",256,"student"
"257",257,"teacher"
"258",258,"teacher"
"259",259,"student"
"260",260,"student"
"261",261,"student"
"262",262,"student"
"263",263,"student"
"264",264,"student"
"265",265,"student"
"266",266,"student"
"267",267,"staff"
"268",268,"student"
"269",269,"student"
"270",270,"student"
"271",271,"student"
"272",272,"student"
"273",273,"student"
"274",274,"staff"
"275",275,"student"
"276",276,"student"
"277",277,"student"
"278",278,"student"
"279",279,"student"
"280",280,"student"
"281",281,"student"
"282",282,"teacher"
"283",283,"student"
"284",284,"student"
"285",285,"student"
"286",286,"student"
"287",287,"student"
"288",288,"student"
"289",289,"staff"
"290",290,"student"
"291",291,"student"
"292",292,"student"
"293",293,"student"
"294",294,"student"
"295",295,"student"
"296",296,"teacher"
"297",297,"student"
"298",298,"student"
"299",299,"student"
"300",300,"student"
"301",301,"student"
"302",302,"student"
"303",303,"student"
"304",304,"student"
"305",305,"staff"
"306",306,"student"
"307",307,"student"
"308",308,"student"
"309",309,"student"
"310",310,"student"
"311",311,"student"
"312",312,"student"
"313",313,"student"
"314",314,"student"
"315",315,"student"
"316",316,"staff"
"317",317,"student"
"318",318,"student"
"319",319,"student"
"320",320,"student"
"321",321,"student"
"322",322,"student"
"323",323,"teacher"
"324",324,"student"
"325",325,"student"
"326",326,"student"
"327",327,"staff"
"328",328,"teacher"
"329",329,"student"
"330",330,"student"
"331",331,"student"
"332",332,"student"
"333",333,"student"
"334",334,"student"
"335",335,"student"
"336",336,"student"
"337",337,"student"
"338",338,"student"
"339",339,"student"
"340",340,"student"
"341",341,"student"
"342",342,"student"
"343",343,"student"
"344",344,"student"
"345",345,"student"
"346",346,"teacher"
"347",347,"teacher"
"348",348,"staff"
"349",349,"student"
"350",350,"student"
"351",351,"student"
"352",352,"teacher"
"353",353,"staff"
"354",354,"student"
"355",355,"student"
"356",356,"student"
"357",357,"student"
"358",358,"student"
"359",359,"student"
"360",360,"student"
"361",361,"student"
"362",362,"student"
"363",363,"student"
"364",364,"student"
"365",365,"student"
"366",366,"student"
"367",367,"student"
"368",368,"student"
"369",369,"student"
"370",370,"student"
"371",371,"teacher"
"372",372,"student"
"373",373,"student"
"374",374,"student"
"375",375,"staff"
"376",376,"staff"
"377",377,"teacher"
"378",378,"student"
"379",379,"student"
"380",380,"student"
"381",381,"student"
"382",382,"student"
"383",383,"student"
"384",384,"student"
"385",385,"student"
"386",386,"student"
"387",387,"student"
"388",388,"student"
"389",389,"teacher"
"390",390,"student"
"391",391,"student"
"392",392,"student"
"393",393,"student"
"394",394,"student"
"395",395,"student"
"396",396,"student"
"397",397,"student"
"398",398,"student"
"399",399,"student"
"400",400,"student"
"401",401,"student"
"402",402,"student"
"403",403,"student"
"404",404,"student"
"405",405,"student"
"406",406,"staff"
"407",407,"student"
"408",408,"student"
"409",409,"student"
"410",410,"teacher"
"411",411,"student"
"412",412,"student"
"413",413,"student"
"414",414,"student"
"415",415,"student"
"416",416,"student"
"417",417,"staff"
"418",418,"student"
"419",419,"student"
"420",420,"student"
"421",421,"student"
"422",422,"student"
"423",423,"student"
"424",424,"student"
"425",425,"student"
"426",426,"student"
"427",427,"student"
"428",428,"student"
"429",429,"teacher"
"430",430,"teacher"
"431",431,"student"
"432",432,"student"
"433",433,"teacher"
"434",434,"teacher"
"435",435,"student"
"436",436,"staff"
"437",437,"student"
"438",438,"student"
"439",439,"student"
"440",440,"student"
"441",441,"student"
"442",442,"student"
"443",443,"student"
"444",444,"student"
"445",445,"student"
"446",446,"student"
"447",447,"staff"
"448",448,"student"
"449",449,"student"
"450",450,"student"
"451",451,"student"
"452",452,"student"
"453",453,"student"
"454",454,"student"
"455",455,"student"
"456",456,"teacher"
"457",457,"student"
"458",458,"student"
"459",459,"student"
"460",460,"student"
"461",461,"student"
"462",462,"student"
"463",463,"student"
"464",464,"student"
"465",465,"student"
"466",466,"student"
"467",467,"student"
"468",468,"student"
"469",469,"student"
"470",470,"student"
"471",471,"student"
"472",472,"teacher"
"473",473,"staff"
"474",474,"student"
"475",475,"student"
"476",476,"student"
"477",477,"staff"
"478",478,"teacher"
"479",479,"student"
"480",480,"student"
"481",481,"student"
"482",482,"staff"
"483",483,"student"
"484",484,"student"
"485",485,"student"
"486",486,"student"
"487",487,"student"
"488",488,"student"
"489",489,"student"
"490",490,"student"
"491",491,"teacher"
"492",492,"student"
"493",493,"student"
"494",494,"student"
"495",495,"student"
"496",496,"student"
"497",497,"student"
"498",498,"student"
"499",499,"student"
"500",500,"student"
"501",501,"student"
"502",502,"student"
"503",503,"student"
"504",504,"student"
"505",505,"staff"
"506",506,"student"
"507",507,"student"
"508",508,"student"
"509",509,"student"
"510",510,"student"
"511",511,"student"
"512",512,"student"
"513",513,"student"
"514",514,"student"
"515",515,"student"
"516",516,"student"
"517",517,"student"
"518",518,"student"
"519",519,"teacher"
"520",520,"student"
"521",521,"staff"
"522",522,"student"
"523",523,"student"
"524",524,"staff"
"525",525,"student"
"526",526,"teacher"
"527",527,"student"
"528",528,"student"
"529",529,"student"
"530",530,"student"
"531",531,"student"
"532",532,"student"
"533",533,"student"
"534",534,"student"
"535",535,"student"
"536",536,"student"
"537",537,"student"
"538",538,"student"
"539",539,"student"
"540",540,"teacher"
"541",541,"student"
"542",542,"student"
"543",543,"student"
"544",544,"student"
"545",545,"staff"
"546",546,"student"
"547",547,"student"
"548",548,"student"
"549",549,"student"
"550",550,"other"
"551",551,"student"
"552",552,"student"
"553",553,"student"
"554",554,"student"
"555",555,"student"
"556",556,"student"
"557",557,"student"
"558",558,"student"
"559",559,"student"
"560",560,"student"
"561",561,"student"
"562",562,"student"
"563",563,"student"
"564",564,"student"
"565",565,"student"
"566",566,"teacher"
"567",567,"student"
"568",568,"student"
"569",569,"student"
"570",570,"teacher"
"571",571,"student"
"572",572,"student"
"573",573,"student"
"574",574,"student"
"575",575,"other"
"576",576,"teacher"
"577",577,"student"
"578",578,"student"
"579",579,"student"
"580",580,"teacher"
"581",581,"student"
"582",582,"student"
"583",583,"student"
"584",584,"student"
"585",585,"student"
"586",586,"student"
"587",587,"student"
"588",588,"student"
"589",589,"student"
"590",590,"student"
"591",591,"student"
"592",592,"student"
"593",593,"student"
"594",594,"student"
"595",595,"student"
"596",596,"student"
"597",597,"student"
"598",598,"student"
"599",599,"staff"
"600",600,"student"
"601",601,"student"
"602",602,"student"
"603",603,"student"
"604",604,"student"
"605",605,"student"
"606",606,"student"
"607",607,"student"
"608",608,"student"
"609",609,"student"
"610",610,"student"
"611",611,"student"
"612",612,"student"
"613",613,"teacher"
"614",614,"student"
"615",615,"teacher"
"616",616,"student"
"617",617,"student"
"618",618,"student"
"619",619,"student"
"620",620,"teacher"
"621",621,"student"
"622",622,"staff"
"623",623,"teacher"
"624",624,"teacher"
"625",625,"student"
"626",626,"student"
"627",627,"student"
"628",628,"staff"
"629",629,"student"
"630",630,"student"
"631",631,"student"
"632",632,"student"
"633",633,"student"
"634",634,"student"
"635",635,"teacher"
"636",636,"teacher"
"637",637,"student"
"638",638,"student"
"639",639,"student"
"640",640,"teacher"
"641",641,"student"
"642",642,"student"
"643",643,"staff"
"644",644,"student"
"645",645,"student"
"646",646,"student"
"647",647,"student"
"648",648,"student"
"649",649,"teacher"
"650",650,"student"
"651",651,"student"
"652",652,"student"
"653",653,"student"
"654",654,"student"
"655",655,"student"
"656",656,"teacher"
"657",657,"student"
"658",658,"student"
"659",659,"student"
"660",660,"student"
"661",661,"student"
"662",662,"student"
"663",663,"student"
"664",664,"teacher"
"665",665,"student"
"666",666,"student"
"667",667,"student"
"668",668,"student"
"669",669,"student"
"670",670,"student"
"671",671,"student"
"672",672,"student"
"673",673,"staff"
"674",674,"staff"
"675",675,"student"
"676",676,"student"
"677",677,"student"
"678",678,"student"
"679",679,"student"
"680",680,"teacher"
"681",681,"staff"
"682",682,"student"
"683",683,"student"
"684",684,"student"
"685",685,"student"
"686",686,"student"
"687",687,"student"
"688",688,"student"
"689",689,"student"
"690",690,"student"
"691",691,"student"
"692",692,"student"
"693",693,"staff"
"694",694,"student"
"695",695,"student"
"696",696,"student"
"697",697,"teacher"
"698",698,"teacher"
"699",699,"student"
"700",700,"student"
"701",701,"student"
"702",702,"student"
"703",703,"student"
"704",704,"student"
"705",705,"staff"
"706",706,"staff"
"707",707,"student"
"708",708,"student"
"709",709,"student"
"710",710,"student"
"711",711,"teacher"
"712",712,"student"
"713",713,"student"
"714",714,"staff"
"715",715,"student"
"716",716,"student"
"717",717,"student"
"718",718,"student"
"719",719,"student"
"720",720,"student"
"721",721,"teacher"
"722",722,"student"
"723",723,"teacher"
"724",724,"student"
"725",725,"student"
"726",726,"student"
"727",727,"staff"
"728",728,"student"
"729",729,"student"
"730",730,"student"
"731",731,"teacher"
"732",732,"student"
"733",733,"student"
"734",734,"student"
"735",735,"student"
"736",736,"student"
"737",737,"student"
"738",738,"teacher"
"739",739,"staff"
"740",740,"student"
"741",741,"teacher"
"742",742,"teacher"
"743",743,"student"
"744",744,"staff"
"745",745,"student"
"746",746,"student"
"747",747,"student"
"748",748,"student"
"749",749,"student"
"750",750,"student"
"751",751,"student"
"752",752,"staff"
"753",753,"teacher"
"754",754,"student"
"755",755,"teacher"
"756",756,"student"
"757",757,"student"
"758",758,"student"
"759",759,"student"
"760",760,"student"
"761",761,"student"
"762",762,"student"
"763",763,"student"
"764",764,"student"
"765",765,"student"
"766",766,"teacher"
"767",767,"student"
"768",768,"staff"
"769",769,"student"
"770",770,"student"
"771",771,"student"
"772",772,"student"
"773",773,"student"
"774",774,"student"
"775",775,"student"
"776",776,"student"
"777",777,"student"
"778",778,"student"
"779",779,"student"
"780",780,"student"
"781",781,"student"
"782",782,"student"
"783",783,"student"
"784",784,"teacher"
"785",785,"student"
"786",786,"teacher"
"787",787,"other"
"788",788,"student"
"789",789,"student"
